wall_time,entity_name,tx,ty,tz,qx,qy,qz,qw
1777116271.623,test_marker_front_right_cross_v_v,-0.324000,-0.340000,0.778000,0.000000,0.000000,0.000000,1.000000
1777116271.623,p1v,0.334000,0.350000,0.375000,0.000000,0.000000,0.000000,1.000000
1777116271.623,p2v,0.334000,-0.350000,0.375000,0.000000,0.000000,0.000000,1.000000
1777116271.623,p3v,-0.334000,0.350000,0.375000,0.000000,0.000000,0.000000,1.000000
1777116271.623,p4v,-0.334000,-0.350000,0.375000,0.000000,0.000000,0.000000,1.000000
1777116271.623,visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.623,tablero_visual,0.000000,0.000000,0.750000,0.000000,0.000000,0.000000,1.000000
1777116271.623,p1v,0.300000,0.200000,0.375000,0.000000,0.000000,0.000000,1.000000
1777116271.623,p2v,0.300000,-0.200000,0.375000,0.000000,0.000000,0.000000,1.000000
1777116271.623,p3v,-0.300000,0.200000,0.375000,0.000000,0.000000,0.000000,1.000000
1777116271.623,p4v,-0.300000,-0.200000,0.375000,0.000000,0.000000,0.000000,1.000000
1777116271.623,base_v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.623,wall_n_v,0.000000,0.105000,0.035000,0.000000,0.000000,0.000000,1.000000
1777116271.623,wall_s_v,0.000000,-0.105000,0.035000,0.000000,0.000000,0.000000,1.000000
1777116271.623,wall_e_v,0.135000,0.000000,0.035000,0.000000,0.000000,0.000000,1.000000
1777116271.623,wall_w_v,-0.135000,0.000000,0.035000,0.000000,0.000000,0.000000,1.000000
1777116271.623,base_link_visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.623,shoulder_link_visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.623,upper_arm_link_visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.623,forearm_link_visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.623,wrist_1_link_visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.623,wrist_2_link_visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.623,wrist_3_link_visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.623,rg2_hand_visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.623,rg2_leftfinger_visual,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.623,rg2_rightfinger_visual,0.000000,0.000000,-0.000000,1.000000,0.000000,0.000000,0.000000
1777116271.623,v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.623,v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.623,v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.623,v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.623,v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.623,v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.623,v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.623,v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.623,v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.623,v1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.623,v2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.623,sun_worldVisual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.623,sun_world,0.000000,0.000000,10.000000,0.000000,0.000000,0.000000,1.000000
1777116271.639,ground_plane,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.639,mesa_pro,-0.170000,0.000000,0.075000,0.000000,0.000000,0.000000,1.000000
1777116271.639,pick_demo,-0.414366,-0.000011,0.875000,0.000002,-0.000003,-0.011234,0.999937
1777116271.639,drop_anchor,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.639,mesa_robot,-1.100000,0.000000,0.025000,0.000000,0.000000,0.000000,1.000000
1777116271.639,bandeja_deposito,-1.300000,0.000000,0.780000,0.000000,0.000000,0.000000,1.000000
1777116271.639,ur5_rg2,-0.850000,0.000000,0.850000,0.000000,0.000000,0.000000,1.000000
1777116271.639,camera_overhead,-0.850000,0.000000,1.850000,0.000000,0.488177,0.000000,0.872745
1777116271.639,camera_debug_top,-0.600000,0.000000,2.550000,0.000000,0.707108,0.000000,0.707105
1777116271.639,camera_north,-0.950000,0.750000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.639,camera_east,0.450000,0.750000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.639,camera_south,-2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.639,camera_west,0.300000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.639,box_red,-0.260985,0.100415,0.879999,0.000000,-0.000000,0.009844,0.999952
1777116271.639,box_blue,-0.180896,0.109499,0.864999,0.000000,0.000000,0.015393,0.999882
1777116271.639,box_green,-0.100000,0.100000,0.910000,0.000000,-0.000000,0.000000,1.000000
1777116271.639,cyl_gray,-0.049066,0.327558,0.869998,-0.478462,0.520645,-0.141199,0.692868
1777116271.639,cyl_orange,-0.192870,-0.061274,0.879993,-0.410998,0.575455,-0.560888,0.430508
1777116271.639,cyl_purple,0.063271,-0.066107,0.859998,-0.426183,0.904637,0.000041,-0.000008
1777116271.639,box_lightblue,-0.103141,0.027338,0.880000,-0.000000,0.000000,0.986311,-0.164894
1777116271.639,cyl_green,2.382618,-0.031450,0.016748,-0.221413,-0.672314,0.679587,-0.192698
1777116271.639,box_yellow,-0.221427,-0.099843,0.865000,0.700111,-0.099221,-0.099221,0.700110
1777116271.639,cross_cyan,-0.088600,-0.064936,0.865000,-0.000000,0.000000,0.061877,0.998084
1777116271.639,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.639,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.639,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.639,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.639,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.639,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.639,base_link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.639,shoulder_link,0.000000,0.000000,0.089159,0.000000,0.000000,-0.324618,0.945845
1777116271.639,upper_arm_link,0.083422,0.107219,0.089159,-0.255356,-0.744037,-0.200424,0.583980
1777116271.639,forearm_link,-0.315907,0.266255,-0.011819,0.057102,0.166381,-0.319556,0.931097
1777116271.639,wrist_1_link,-0.208690,0.182835,0.356156,0.064695,0.188504,-0.318105,0.926871
1777116271.639,wrist_2_link,-0.151582,0.256235,0.356155,0.140754,0.141093,0.120208,0.972538
1777116271.639,wrist_3_link,-0.122403,0.233533,0.443286,0.014261,0.788307,0.184549,0.586779
1777116271.639,rg2_hand,-0.057276,0.252729,0.426258,0.140580,0.142502,0.120412,0.972333
1777116271.639,rg2_leftfinger,0.037116,0.297357,0.405947,0.191690,0.057660,0.571833,0.795574
1777116271.639,rg2_rightfinger,0.043715,0.265687,0.395485,0.055051,0.192456,-0.360490,0.911031
1777116271.639,tool0,-0.122403,0.233533,0.443286,0.014261,0.788307,0.184549,0.586779
1777116271.639,pick_demo_anchor,0.040415,0.281522,0.400715,0.014261,0.788307,0.184549,0.586779
1777116271.639,camera_wrist_link,-0.041728,0.240775,0.472251,0.140580,0.142502,0.120412,0.972333
1777116271.639,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.639,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.639,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.639,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.639,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.639,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.639,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.639,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.639,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.639,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.639,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.639,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.639,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.639,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.639,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.639,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.639,link_b,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,1.000000
1777116271.639,visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.639,tablero_visual,0.000000,0.000000,0.750000,0.000000,0.000000,0.000000,1.000000
1777116271.639,wall_far_x_pos_v,0.374000,0.000000,0.785000,0.000000,0.000000,0.000000,1.000000
1777116271.639,wall_near_x_neg_v,-0.374000,0.000000,0.785000,0.000000,0.000000,0.000000,1.000000
1777116271.639,wall_north_v,0.000000,0.390000,0.785000,0.000000,0.000000,0.000000,1.000000
1777116271.639,wall_south_v,0.000000,-0.390000,0.785000,0.000000,0.000000,0.000000,1.000000
1777116271.639,test_marker_front_left_disk_v,-0.324000,0.340000,0.776000,0.000000,0.000000,0.000000,1.000000
1777116271.639,test_marker_front_left_cross_h_v,-0.324000,0.340000,0.778000,0.000000,0.000000,0.000000,1.000000
1777116271.639,test_marker_front_left_cross_v_v,-0.324000,0.340000,0.778000,0.000000,0.000000,0.000000,1.000000
1777116271.639,test_marker_front_right_disk_v,-0.324000,-0.340000,0.776000,0.000000,0.000000,0.000000,1.000000
1777116271.639,test_marker_front_right_cross_h_v,-0.324000,-0.340000,0.778000,0.000000,0.000000,0.000000,1.000000
1777116271.639,test_marker_front_right_cross_v_v,-0.324000,-0.340000,0.778000,0.000000,0.000000,0.000000,1.000000
1777116271.639,p1v,0.334000,0.350000,0.375000,0.000000,0.000000,0.000000,1.000000
1777116271.639,p2v,0.334000,-0.350000,0.375000,0.000000,0.000000,0.000000,1.000000
1777116271.639,p3v,-0.334000,0.350000,0.375000,0.000000,0.000000,0.000000,1.000000
1777116271.639,p4v,-0.334000,-0.350000,0.375000,0.000000,0.000000,0.000000,1.000000
1777116271.639,visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.639,tablero_visual,0.000000,0.000000,0.750000,0.000000,0.000000,0.000000,1.000000
1777116271.639,p1v,0.300000,0.200000,0.375000,0.000000,0.000000,0.000000,1.000000
1777116271.639,p2v,0.300000,-0.200000,0.375000,0.000000,0.000000,0.000000,1.000000
1777116271.639,p3v,-0.300000,0.200000,0.375000,0.000000,0.000000,0.000000,1.000000
1777116271.639,p4v,-0.300000,-0.200000,0.375000,0.000000,0.000000,0.000000,1.000000
1777116271.639,base_v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.639,wall_n_v,0.000000,0.105000,0.035000,0.000000,0.000000,0.000000,1.000000
1777116271.639,wall_s_v,0.000000,-0.105000,0.035000,0.000000,0.000000,0.000000,1.000000
1777116271.639,wall_e_v,0.135000,0.000000,0.035000,0.000000,0.000000,0.000000,1.000000
1777116271.639,wall_w_v,-0.135000,0.000000,0.035000,0.000000,0.000000,0.000000,1.000000
1777116271.639,base_link_visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.639,shoulder_link_visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.639,upper_arm_link_visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.639,forearm_link_visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.639,wrist_1_link_visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.639,wrist_2_link_visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.639,wrist_3_link_visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.639,rg2_hand_visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.639,rg2_leftfinger_visual,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.639,rg2_rightfinger_visual,0.000000,0.000000,-0.000000,1.000000,0.000000,0.000000,0.000000
1777116271.639,v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.639,v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.639,v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.639,v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.639,v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.639,v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.639,v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.639,v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.639,v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.639,v1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.639,v2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.639,sun_worldVisual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.639,sun_world,0.000000,0.000000,10.000000,0.000000,0.000000,0.000000,1.000000
1777116271.651,ground_plane,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.651,mesa_pro,-0.170000,0.000000,0.075000,0.000000,0.000000,0.000000,1.000000
1777116271.651,pick_demo,-0.414366,-0.000011,0.875000,0.000002,-0.000003,-0.011234,0.999937
1777116271.651,drop_anchor,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.651,mesa_robot,-1.100000,0.000000,0.025000,0.000000,0.000000,0.000000,1.000000
1777116271.651,bandeja_deposito,-1.300000,0.000000,0.780000,0.000000,0.000000,0.000000,1.000000
1777116271.651,ur5_rg2,-0.850000,0.000000,0.850000,0.000000,0.000000,0.000000,1.000000
1777116271.651,camera_overhead,-0.850000,0.000000,1.850000,0.000000,0.488177,0.000000,0.872745
1777116271.651,camera_debug_top,-0.600000,0.000000,2.550000,0.000000,0.707108,0.000000,0.707105
1777116271.651,camera_north,-0.950000,0.750000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.651,camera_east,0.450000,0.750000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.651,camera_south,-2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.651,camera_west,0.300000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.651,box_red,-0.260985,0.100415,0.879999,0.000000,-0.000000,0.009844,0.999952
1777116271.651,box_blue,-0.180896,0.109499,0.864999,0.000000,0.000000,0.015393,0.999882
1777116271.651,box_green,-0.100000,0.100000,0.910000,0.000000,-0.000000,0.000000,1.000000
1777116271.651,cyl_gray,-0.049066,0.327558,0.869998,-0.478462,0.520645,-0.141199,0.692868
1777116271.651,cyl_orange,-0.192870,-0.061274,0.879993,-0.410998,0.575455,-0.560888,0.430508
1777116271.651,cyl_purple,0.063271,-0.066107,0.859998,-0.426183,0.904637,0.000041,-0.000008
1777116271.651,box_lightblue,-0.103141,0.027338,0.880000,-0.000000,0.000000,0.986311,-0.164894
1777116271.651,cyl_green,2.382618,-0.031450,0.016748,-0.221413,-0.672314,0.679587,-0.192698
1777116271.651,box_yellow,-0.221427,-0.099843,0.865000,0.700111,-0.099221,-0.099221,0.700110
1777116271.651,cross_cyan,-0.088600,-0.064936,0.865000,-0.000000,0.000000,0.061877,0.998084
1777116271.651,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.651,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.651,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.651,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.651,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.651,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.651,base_link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.651,shoulder_link,0.000000,0.000000,0.089159,0.000000,0.000000,-0.324618,0.945845
1777116271.651,upper_arm_link,0.083422,0.107219,0.089159,-0.255356,-0.744037,-0.200424,0.583980
1777116271.651,forearm_link,-0.315907,0.266255,-0.011819,0.057102,0.166381,-0.319556,0.931097
1777116271.651,wrist_1_link,-0.208690,0.182835,0.356156,0.064695,0.188504,-0.318105,0.926871
1777116271.651,wrist_2_link,-0.151582,0.256235,0.356155,0.140754,0.141093,0.120208,0.972538
1777116271.651,wrist_3_link,-0.122403,0.233533,0.443286,0.014261,0.788307,0.184549,0.586779
1777116271.651,rg2_hand,-0.057276,0.252729,0.426258,0.140580,0.142502,0.120412,0.972333
1777116271.651,rg2_leftfinger,0.037116,0.297357,0.405947,0.191690,0.057660,0.571833,0.795574
1777116271.651,rg2_rightfinger,0.043715,0.265687,0.395485,0.055051,0.192456,-0.360490,0.911031
1777116271.651,tool0,-0.122403,0.233533,0.443286,0.014261,0.788307,0.184549,0.586779
1777116271.651,pick_demo_anchor,0.040415,0.281522,0.400715,0.014261,0.788307,0.184549,0.586779
1777116271.651,camera_wrist_link,-0.041728,0.240775,0.472251,0.140580,0.142502,0.120412,0.972333
1777116271.651,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.651,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.651,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.651,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.651,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.651,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.651,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.651,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.651,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.651,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.651,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.651,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.651,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.651,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.651,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.651,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.651,link_b,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,1.000000
1777116271.651,visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.651,tablero_visual,0.000000,0.000000,0.750000,0.000000,0.000000,0.000000,1.000000
1777116271.651,wall_far_x_pos_v,0.374000,0.000000,0.785000,0.000000,0.000000,0.000000,1.000000
1777116271.651,wall_near_x_neg_v,-0.374000,0.000000,0.785000,0.000000,0.000000,0.000000,1.000000
1777116271.651,wall_north_v,0.000000,0.390000,0.785000,0.000000,0.000000,0.000000,1.000000
1777116271.651,wall_south_v,0.000000,-0.390000,0.785000,0.000000,0.000000,0.000000,1.000000
1777116271.651,test_marker_front_left_disk_v,-0.324000,0.340000,0.776000,0.000000,0.000000,0.000000,1.000000
1777116271.651,test_marker_front_left_cross_h_v,-0.324000,0.340000,0.778000,0.000000,0.000000,0.000000,1.000000
1777116271.651,test_marker_front_left_cross_v_v,-0.324000,0.340000,0.778000,0.000000,0.000000,0.000000,1.000000
1777116271.651,test_marker_front_right_disk_v,-0.324000,-0.340000,0.776000,0.000000,0.000000,0.000000,1.000000
1777116271.651,test_marker_front_right_cross_h_v,-0.324000,-0.340000,0.778000,0.000000,0.000000,0.000000,1.000000
1777116271.651,test_marker_front_right_cross_v_v,-0.324000,-0.340000,0.778000,0.000000,0.000000,0.000000,1.000000
1777116271.651,p1v,0.334000,0.350000,0.375000,0.000000,0.000000,0.000000,1.000000
1777116271.651,p2v,0.334000,-0.350000,0.375000,0.000000,0.000000,0.000000,1.000000
1777116271.651,p3v,-0.334000,0.350000,0.375000,0.000000,0.000000,0.000000,1.000000
1777116271.651,p4v,-0.334000,-0.350000,0.375000,0.000000,0.000000,0.000000,1.000000
1777116271.651,visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.651,tablero_visual,0.000000,0.000000,0.750000,0.000000,0.000000,0.000000,1.000000
1777116271.651,p1v,0.300000,0.200000,0.375000,0.000000,0.000000,0.000000,1.000000
1777116271.651,p2v,0.300000,-0.200000,0.375000,0.000000,0.000000,0.000000,1.000000
1777116271.651,p3v,-0.300000,0.200000,0.375000,0.000000,0.000000,0.000000,1.000000
1777116271.651,p4v,-0.300000,-0.200000,0.375000,0.000000,0.000000,0.000000,1.000000
1777116271.651,base_v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.651,wall_n_v,0.000000,0.105000,0.035000,0.000000,0.000000,0.000000,1.000000
1777116271.651,wall_s_v,0.000000,-0.105000,0.035000,0.000000,0.000000,0.000000,1.000000
1777116271.651,wall_e_v,0.135000,0.000000,0.035000,0.000000,0.000000,0.000000,1.000000
1777116271.651,wall_w_v,-0.135000,0.000000,0.035000,0.000000,0.000000,0.000000,1.000000
1777116271.651,base_link_visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.651,shoulder_link_visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.651,upper_arm_link_visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.651,forearm_link_visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.651,wrist_1_link_visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.651,wrist_2_link_visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.651,wrist_3_link_visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.651,rg2_hand_visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.651,rg2_leftfinger_visual,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.651,rg2_rightfinger_visual,0.000000,0.000000,-0.000000,1.000000,0.000000,0.000000,0.000000
1777116271.651,v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.651,v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.651,v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.651,v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.651,v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.651,v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.651,v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.651,v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.651,v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.651,v1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.651,v2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.651,sun_worldVisual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.651,sun_world,0.000000,0.000000,10.000000,0.000000,0.000000,0.000000,1.000000
1777116271.664,ground_plane,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.664,mesa_pro,-0.170000,0.000000,0.075000,0.000000,0.000000,0.000000,1.000000
1777116271.664,pick_demo,-0.414366,-0.000011,0.875000,0.000002,-0.000003,-0.011234,0.999937
1777116271.664,drop_anchor,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.664,mesa_robot,-1.100000,0.000000,0.025000,0.000000,0.000000,0.000000,1.000000
1777116271.664,bandeja_deposito,-1.300000,0.000000,0.780000,0.000000,0.000000,0.000000,1.000000
1777116271.664,ur5_rg2,-0.850000,0.000000,0.850000,0.000000,0.000000,0.000000,1.000000
1777116271.664,camera_overhead,-0.850000,0.000000,1.850000,0.000000,0.488177,0.000000,0.872745
1777116271.664,camera_debug_top,-0.600000,0.000000,2.550000,0.000000,0.707108,0.000000,0.707105
1777116271.664,camera_north,-0.950000,0.750000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.664,camera_east,0.450000,0.750000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.664,camera_south,-2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.664,camera_west,0.300000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.664,box_red,-0.260985,0.100415,0.879999,0.000000,-0.000000,0.009844,0.999952
1777116271.664,box_blue,-0.180896,0.109499,0.864999,0.000000,0.000000,0.015393,0.999882
1777116271.664,box_green,-0.100000,0.100000,0.910000,0.000000,-0.000000,0.000000,1.000000
1777116271.664,cyl_gray,-0.049066,0.327558,0.869998,-0.478462,0.520645,-0.141199,0.692868
1777116271.664,cyl_orange,-0.192871,-0.061274,0.879993,-0.410998,0.575453,-0.560889,0.430508
1777116271.664,cyl_purple,0.063271,-0.066107,0.859998,-0.426183,0.904637,0.000041,-0.000008
1777116271.664,box_lightblue,-0.103141,0.027338,0.880000,-0.000000,0.000000,0.986311,-0.164894
1777116271.664,cyl_green,2.382639,-0.031450,0.016754,-0.220995,-0.672443,0.679714,-0.192278
1777116271.664,box_yellow,-0.221427,-0.099843,0.865000,0.700111,-0.099221,-0.099221,0.700110
1777116271.664,cross_cyan,-0.088600,-0.064936,0.865000,-0.000000,0.000000,0.061877,0.998084
1777116271.664,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.664,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.664,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.664,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.664,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.664,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116271.664,base_link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
